1.0924,0.69607,-1.3747,-0.57667,1.1098,0.64873,0.25288,0.91454,-0.35364,0.041877
-0.42175,-0.39699,0.6607,1.0803,-0.10632,-2.7715,0.20411,-1.6846,2.1738,-0.033917
1.2335,-0.60145,0.061041,0.92454,0.079313,0.66708,1.436,-2.4048,-1.5837,0.44804
-0.6598,-1.0802,0.48709,-2.3036,1.2029,-0.29983,-1.0451,0.51218,1.1544,-0.53532
-0.29425,0.83748,0.2936,-0.6659,0.47896,-0.75789,-0.34661,0.34779,-0.1897,-1.2507
1.8475,0.019296,0.67444,0.67642,-1.8101,0.72779,-0.078881,0.23151,0.78365,-0.30771
1.4219,0.70966,0.033282,-0.24573,-0.31426,-0.33739,0.28587,0.23287,1.0358,0.2889
-0.040704,0.91319,1.1171,0.49386,-1.8822,-0.27035,-0.62661,0.50193,-0.46802,0.45346
-1.3506,-1.3224,-0.38624,-0.33901,-0.011318,0.73742,-0.8483,0.028924,-0.68662,-1.8731
-1.2915,0.51238,-0.11802,0.37722,-0.7162,-1.3565,-0.35231,0.51238,-1.2047,0.40554
-1.1883,0.79518,-0.57905,-0.2273,-0.35198,0.15826,0.60465,-0.98726,-4.4169,0.16417
0.11544,-1.6835,0.7333,2.1173,0.68764,-0.78625,0.6992,0.16678,-1.6835,-0.26254
0.19071,-0.93006,0.23242,0.17454,0.19071,-0.78372,1.2157,1.7984,-0.2866,0.7213
0.16436,-1.6998,1.1778,0.74678,0.47053,0.039595,-0.68416,-1.6998,-0.48463,-0.81417
0.062677,-0.666,-0.56951,0.47845,-0.61086,-0.026717,-0.95018,-2.8045,0.13763,-1.799
0.28666,-0.24707,-0.87979,0.17449,0.026029,-0.092893,-1.1062,-0.39474,0.90291,-1.1722
0.56066,-0.17043,-0.17043,1.137,-0.88891,0.86657,-0.1782,0.20304,-0.84922,2.0242
-0.64017,1.2056,0.018183,0.33431,1.1665,0.18181,0.8527,0.035206,-0.56776,-0.98879
0.86175,0.47253,-0.32944,0.035802,-0.32944,-3.0002,0.47253,0.211,-2.0452,-1.4185
0.70821,0.41297,0.17674,0.65557,0.38223,0.58766,-0.74554,0.38223,-1.4491,-0.5481
0.25526,0.23021,0.45281,-0.41407,0.12919,1.2123,0.51249,0.38211,-0.33746,-0.21271
0.59458,0.43484,1.0276,0.74822,0.59458,1.2107,0.59458,-0.43165,0.73651,0.061922
-0.29312,-1.0984,0.89655,0.57259,-0.37421,0.16509,1.4229,-1.1483,-0.76214,0.11263
-0.35044,0.59186,0.64049,-0.33073,-0.46449,-2.86,-0.31646,-2.1114,0.44964,-0.84232
0.26307,0.21926,0.1142,0.25992,-0.79482,1.0516,-0.4408,0.66184,0.95039,0.21926
1.1432,-1.253,-0.022753,0.38636,-0.014919,-0.84759,0.60341,-0.49363,2.1749,-0.61348
1.3745,-1.213,-0.91568,-1.213,1.5896,-1.9068,1.5896,0.23787,-0.53058,-0.76956
0.7517,0.039229,-0.21007,0.45448,0.87529,-0.83003,0.066344,-0.10615,-0.34825,-0.28978
0.33225,-0.59425,0.47938,0.33225,1.0311,0.055844,-0.14826,-1.1506,-0.14826,-0.56379
-1.0176,1.263,-0.44374,0.17741,0.3979,-0.72742,-0.54071,-0.026227,1.8233,-0.066251
0.53796,0.62067,-0.8222,-1.0785,-0.37412,-0.68498,-0.096319,-0.92921,0.58132,0.6623
-1.0084,-0.038271,-0.63974,-0.87869,0.88609,0.20728,0.96042,0.59553,1.1782,-1.6655
0.66322,1.0431,3.049,-0.66357,1.54,1.1294,-0.92122,1.1294,0.13427,0.081391
-0.31151,0.84323,-0.65716,-0.55974,-0.61722,0.75876,0.032857,0.23831,0.84323,-1.517
1.67,-1.0212,0.47732,-0.6176,-0.038134,1.3214,-0.71508,-1.0114,-0.18469,1.67
0.22936,-0.54642,0.093101,0.1997,0.013673,-0.22342,-1.4216,1.538,0.63638,-1.4763
-1.0747,-1.0747,-1.3952,-0.36678,-1.7266,0.57772,-0.4788,-1.6019,1.8951,0.32617
-0.28112,-0.74666,0.41022,1.1793,0.65237,-0.12991,0.21926,1.6548,-1.8114,-1.5836
0.71698,-0.85171,-1.4594,0.18929,-0.11722,-0.2562,-0.33266,-0.38503,0.82244,-0.76588
-0.7708,-0.7708,0.55367,1.298,-1.242,-0.09429,-0.82427,1.7878,-0.7708,-0.82427
1.6854,-0.72309,-0.8692,-1.0811,0.84569,-0.64386,-0.062072,-1.5432,0.075728,0.041678
2.6764,-1.6168,0.090588,1.2115,-0.097167,-1.8121,0.3519,-0.12045,3.3972,0.32264
-0.0025091,-0.29073,-0.90118,-1.4407,0.0695,0.020091,0.1679,1.9231,-0.21309,-0.64412
-0.17934,-0.10694,-0.10694,0.49112,-0.85355,0.32488,-0.51214,-0.71042,-0.82927,-0.55527
-3.4294,-0.12452,-0.6292,-0.95708,-1.5159,0.63216,0.54672,-0.56901,-0.52336,-0.025156
2.1147,-0.45009,2.3004,-0.50911,0.1382,0.32359,-1.0711,-0.19758,1.9049,-0.080364
-0.19067,-0.038301,-1.2396,-0.29479,-0.36583,1.4386,-0.71993,-0.59618,0.016226,0.049684
-0.68561,-0.27272,-1.0173,0.95721,-0.46766,-0.88029,0.41201,-0.38128,-0.17395,0.17945
-1.4612,1.8634,0.68482,-1.4964,-0.31934,-0.19433,0.12287,0.48639,-0.31934,-0.48075
-0.66664,-1.0885,-0.76662,-1.2389,-0.76662,0.42913,0.88808,-0.36494,-0.63854,0.19245
-0.3973,-0.36824,-0.80345,-0.80345,-1.3032,-2.3174,0.71729,0.47309,-0.14912,1.0015
-0.4483,1.1614,0.54435,-1.3829,1.3843,0.020021,-1.2936,1.6488,0.49474,-0.67098
-0.66282,-0.20711,-2.3663,-0.12461,0.20411,-0.33798,0.4172,2.0463,-0.83184,-0.70533
-1.0875,0.7816,0.53297,-0.34777,-0.98217,1.5252,-0.653,0.065362,-0.39699,0.068409
-1.7868,0.047651,-1.2969,0.47611,-0.6607,0.061041,0.047651,-0.27184,1.436,0.86445
-1.3313,-1.3674,-2.3036,1.2491,-0.64581,-0.56487,0.51218,1.0171,-0.50262,-0.53532
-0.0021403,-0.30032,-0.4821,-0.59504,1.3258,1.1856,0.17738,0.32112,0.088664,-1.7859
-0.38587,0.28007,1.3629,-0.1929,-0.72892,-2.1673,-0.1929,0.52453,-1.9368,-0.16418
0.80931,-0.49941,-0.5077,0.85987,2.3818,-0.19733,0.2889,-0.29016,0.66697,0.2889
0.99336,-0.81928,0.77814,0.77814,-0.62661,0.2635,0.37039,-0.087424,-0.96599,0.62623
0.86306,-0.16091,0.71413,0.0088325,-0.10668,-0.1325,-0.077436,-0.8483,-0.69172,1.9048
-4.3658,-4.3658,2.015,-0.46924,0.12009,-1.326,2.015,0.91426,-1.2215,-0.96024
-0.0909,1.8314,0.78651,-0.85705,-0.30512,-1.6096,-0.52763,-1.3674,0.18343,-0.98726
1.6765,-0.63847,-0.78625,0.31193,-1.5282,2.1173,0.11214,-0.27766,-0.68297,0.17806
-0.071386,-0.071386,0.43295,-0.61639,0.7213,-0.2866,-0.70555,-1.7805,0.27273,0.2856
-0.33755,0.39131,-0.055255,1.3911,0.072302,0.59399,-0.68416,-1.6998,1.3911,0.1671
-2.1705,1.0315,-2.8045,1.8562,-2.3287,-0.58917,-0.026717,-0.2189,0.24587,-0.12318
-0.7031,-1.0037,-0.58802,0.026029,-0.72895,-0.59908,-0.011995,-0.61871,-0.61871,0.7263
0.38507,1.3098,0.08712,0.54785,-0.57279,0.69927,0.8861,1.1388,0.08712,0.25756
-0.63531,0.32851,1.6379,1.6379,-0.43926,-0.74441,0.6498,0.96489,-0.76288,0.10415
-1.1063,-1.8983,0.67762,-1.0556,-1.0556,-0.011092,0.47253,1.0129,-1.0025,-0.8679
1.087,0.48037,-0.019289,0.051598,-0.53417,-0.086254,0.17674,-0.6732,-1.7348,0.89357
-0.31279,0.30169,-1.058,-1.0898,0.55284,2.0063,2.0063,0.25526,-0.0044242,-0.82269
-0.27746,0.75534,1.0597,-0.70187,-1.3127,-0.35517,0.061922,0.33647,2.1847,0.31279
1.8858,-1.8577,-1.0913,-0.41962,0.39485,0.43902,-0.89737,-0.92419,-0.64996,-0.28299
-0.33073,1.0739,-2.86,-0.31646,0.90879,0.93526,0.58838,-2.86,0.72225,0.14396
0.52031,1.4829,-0.15272,0.098331,-0.80416,-0.24252,0.18976,-0.72156,1.3162,-0.79482
1.0939,-0.11871,-0.71297,-0.11871,2.1749,0.31735,-0.014919,-0.5595,-1.5058,-1.1967
0.6034,1.0074,1.66,-0.85489,0.6034,-0.8167,-0.80807,-0.12556,1.66,1.66
-0.2697,-0.05321,0.23312,-0.21007,-0.81792,-0.31976,0.7517,-0.3362,-1.073,2.081
-0.017777,-0.39844,-0.61887,0.73801,-0.438,-0.017777,-1.1638,0.49151,1.6294,0.11812
-1.0176,1.099,-0.39318,0.016931,-0.69041,-0.60592,-0.026227,-0.44374,-1.1076,-0.31993
-0.10876,-1.1741,1.2085,-0.68945,-1.3722,-0.90736,-0.87184,0.37195,-0.095323,0.84345
0.86272,-1.0105,1.4317,-0.50516,-0.75265,-1.3698,0.86272,-0.60848,-1.0084,1.2454
-0.0631,0.18778,-0.98105,-0.0631,0.81187,0.081391,-0.22272,-0.58799,-0.22272,-0.0631
-1.3023,0.96588,1.0923,-1.1104,-0.58176,0.29074,0.96715,-1.3472,1.6665,-0.93696
1.67,1.1418,0.20873,0.105,-1.1557,-0.27845,-0.60246,-1.3866,1.3302,0.45566
-1.0632,-0.0091391,0.56227,1.0706,-0.12081,-0.21746,0.50245,1.9428,-1.7137,-0.12081
2.2184,0.28812,0.82444,1.6798,-0.18831,1.7747,-1.927,0.33573,-0.37029,-1.0747
-0.20864,-0.28112,1.4093,0.21926,0.13584,-0.11453,-0.11453,-0.12991,1.6161,-1.0639
-0.88152,-1.7052,-0.21983,-0.95969,-0.76588,-0.47105,0.20532,0.013432,0.82244,-0.74306
0.21879,1.1391,-0.91724,-0.48073,0.55367,1.9607,-0.20785,-1.0536,-0.23248,-0.60227
-0.062072,1.6854,-0.050022,1.0763,-0.67791,2.0239,-1.7673,-0.062072,0.27813,2.0239
-0.18399,0.30872,0.60408,-0.70964,-0.55779,-0.72166,0.66677,1.2088,1.2688,-0.096174
1.085,0.57472,0.90611,-0.75404,0.55425,-2.2917,0.66583,0.48394,-0.29073,0.1679
-0.23319,-0.46178,0.10154,-0.42318,-0.15709,-1.6922,-2.7386,0.22046,1.2309,0.68799
0.23743,-0.43086,0.61458,-0.025156,0.11917,-1.1931,0.037019,0.053506,-0.52336,2.5468
-0.82768,0.63918,1.055,0.45784,2.3004,1.9577,-1.3921,-0.1227,-1.1591,0.32359
1.5523,-1.4381,-0.5399,2.2991,1.5523,-0.23789,0.049684,-0.23789,0.016226,-0.36583
1.3023,-0.88029,1.9769,-0.67805,-0.27272,2.2939,-1.2442,-0.0030506,-0.80171,1.1314
-0.69657,0.88348,-0.85725,-0.68172,-0.68172,0.48639,-0.024044,0.42207,-0.85725,-0.21448
0.90964,0.65815,0.47,-0.75963,-0.63854,1.8899,1.2949,-3.4573,-0.71535,0.19245
-0.066006,-0.5006,0.19743,-1.8261,-0.75304,-0.10834,1.3735,-0.5006,0.66662,-0.9151
1.3338,-0.55493,0.42967,-2.2774,0.4868,0.57165,0.42967,0.95911,-1.2966,1.9322
1.4733,-0.20711,-0.93229,0.041877,0.60616,0.063947,0.52167,-0.93229,0.26879,0.66983
2.1738,2.1738,-0.57508,-0.16264,0.85039,0.586,0.6149,-1.2173,-1.0875,-0.67988
1.0666,1.7289,1.0666,-1.5837,0.47611,-2.4048,-0.50084,1.3228,-1.2969,0.078608
-0.3249,0.70887,0.62032,0.62032,1.2029,-0.6598,-1.3313,-0.3637,-0.62836,-1.5365
-0.34463,0.65885,0.42758,0.061811,0.048157,0.061811,-1.2764,0.82888,-0.34661,-0.60942
-2.1673,1.8475,-0.72892,0.28007,-0.23851,-0.95766,0.31286,0.25333,0.75726,2.1248
2.8532,-0.58681,0.44066,-0.15575,-0.6659,1.0064,-0.18703,-0.19733,0.0078289,0.9418
-0.26012,2.4453,-1.1445,0.34072,-1.3369,-1.1445,0.23865,0.50193,0.74071,-0.7535
1.1714,0.26041,-3.7389,0.57975,0.20637,-0.46967,-0.8483,-0.68662,0.0088325,0.72398
0.37722,1.2305,0.40554,-0.42825,0.76493,-0.85479,0.69578,0.26057,0.53958,0.085819
-1.1055,0.4765,-0.52763,0.84917,-1.1618,-0.57025,0.3706,-0.23648,0.60279,-0.9347
-1.2169,0.46343,-1.6835,0.5785,0.39915,-0.27766,0.39915,-0.46195,0.37504,2.2043
0.41593,0.21592,0.9128,-0.65313,-0.78372,2.3584,1.5618,-0.16839,0.76174,0.41593
0.77328,0.92249,-1.1091,0.4105,0.072302,1.6501,-0.73557,1.1623,0.9689,0.2816
0.1779,1.0315,-0.096714,1.0315,-0.31069,0.46038,1.7305,-0.29528,1.3946,0.31933
-1.1062,1.5619,-1.2581,-0.51528,1.3268,1.3822,0.17449,-0.011995,0.026029,0.24097
0.58914,1.1687,0.69927,0.98794,0.19312,0.46648,-1.1966,-1.2171,-0.5346,1.0299
1.1665,-1.441,-0.64017,1.7112,0.41828,1.3069,-0.53641,0.90674,0.1675,-0.51708
0.794,-1.8983,1.0797,0.56856,-1.3547,0.067056,1.618,0.35744,0.40683,0.38881
0.16709,-0.63311,0.38223,-0.8251,-0.33022,1.0006,0.36792,-0.41837,0.16709,-0.29588
0.32099,-0.21271,0.70813,-1.0898,-2.4577,-0.39601,-0.21562,0.23632,0.358,-0.31279
